address,file
0xffff94895e00de10,\Windows\System32\dosvc.dll
0xffff94895e00e130,[NOT READABLE]
0xffff94895e00e2c0,\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\Logs\dosvc.20200604_062038_413.etl
0xffff94895e00e450,\Windows\System32\en-US\ESENT.dll.mui
0xffff94895e00e5e0,[NOT READABLE]
0xffff94895e00e770,\Windows\System32\BCP47mrm.dll
0xffff94895e00e900,[NOT READABLE]
0xffff94895e00ea90,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e00ec20,\Windows\System32\urlmon.dll
0xffff94895e00edb0,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e00f0d0,[NOT READABLE]
0xffff94895e00f260,\Windows\System32\wshhyperv.dll
0xffff94895e00f3f0,\Windows\System32\msidle.dll
0xffff94895e00f580,[NOT READABLE]
0xffff94895e00f710,[NOT READABLE]
0xffff94895e00f8a0,[NOT READABLE]
0xffff94895e00fa30,\Windows\System32\Windows.Globalization.dll
0xffff94895e00fbc0,[NOT READABLE]
0xffff94895e00fd50,\Windows\System32\Windows.UI.Xaml.Phone.dll
0xffff94895e00fee0,\$Directory
0xffff94895e010200,[NOT READABLE]
0xffff94895e010390,\Windows\SysWOW64\AppXDeploymentClient.dll
0xffff94895e010520,\Windows\SysWOW64\FirewallAPI.dll
0xffff94895e0106b0,\Windows\System32\Windows.UI.Xaml.Resources.19h1.dll
0xffff94895e010840,[NOT READABLE]
0xffff94895e0109d0,[NOT READABLE]
0xffff94895e010b60,\Windows\System32
0xffff94895e010cf0,[NOT READABLE]
0xffff94895e010e80,\Windows\System32\DWrite.dll
0xffff94895e0111a0,[NOT READABLE]
0xffff94895e011330,\Windows\System32\Windows.UI.Xaml.Maps.dll
0xffff94895e0114c0,\Windows\System32\fhsvc.dll
0xffff94895e011650,\Windows\System32\en-US\KernelBase.dll.mui
0xffff94895e0117e0,\Windows\System32\directmanipulation.dll
0xffff94895e011970,\Windows\System32\svchost.exe
0xffff94895e011b00,[NOT READABLE]
0xffff94895e011c90,[NOT READABLE]
0xffff94895e011e20,"fÞ 䨮   Ö            ᥔ ꏴ뱴㩀ǖ      f p                      \Device\HarddiskVolume2\Windows\System32\winmm"
0xffff94895e1890e0,[NOT READABLE]
0xffff94895e189250,[NOT READABLE]
0xffff94895e1893c0,[NOT READABLE]
0xffff94895e189530,[NOT READABLE]
0xffff94895e1896a0,[NOT READABLE]
0xffff94895e189980,[NOT READABLE]
0xffff94895e189af0,[NOT READABLE]
0xffff94895e189c60,[NOT READABLE]
0xffff94895e18a0b0,[NOT READABLE]
0xffff94895e18a220,[NOT READABLE]
0xffff94895e18a390,[NOT READABLE]
0xffff94895e18a670,[NOT READABLE]
0xffff94895e18a950,[NOT READABLE]
0xffff94895e18aac0,[NOT READABLE]
0xffff94895e18b1f0,[NOT READABLE]
0xffff94895e18b640,[NOT READABLE]
0xffff94895e18b7b0,[NOT READABLE]
0xffff94895e18b920,[NOT READABLE]
0xffff94895e18eb70,\Windows\System32\drivers\http.sys
0xffff94895e18fb40,\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Desktop-Required-Package041021~31bf3856ad364e35~amd64~~10.0.18362.752.cat
0xffff94895e191690,\Windows\System32\drivers\mpsdrv.sys
0xffff94895e1920a0,\Windows\System32\drivers\srvnet.sys
0xffff94895e193070,\Windows\System32\drivers\srv2.sys
0xffff94895e194600,\Windows\System32\LogFiles\WMI\RtBackup\EtwRTWFP-IPsec Diagnostics.etl
0xffff94895e195180,\Windows\System32\drivers\acpi.sys
0xffff94895e1983d0,\Windows\System32\drivers\ndis.sys
0xffff94895e1bc100,\Windows\Prefetch\RUNTIMEBROKER.EXE-06F66AE0.pf
0xffff94895e1bc290,[NOT READABLE]
0xffff94895e1bc420,\Windows\System32\svchost.exe
0xffff94895e1bc5b0,\Windows\System32\winevt\Logs\Microsoft-Windows-Hyper-V-VmSwitch-Operational.evtx
0xffff94895e1bc740,[NOT READABLE]
0xffff94895e1bc8d0,\Windows\SysWOW64\fwbase.dll
0xffff94895e1bca60,\Windows\System32\netmsg.dll
0xffff94895e1bcbf0,\Windows\System32\spinf.dll
0xffff94895e1bcd80,\$Directory
0xffff94895e1bd0a0,\Windows\System32\WSHTCPIP.DLL
0xffff94895e1bd230,\Windows\System32\netapi32.dll
0xffff94895e1bd3c0,\Windows\Fonts\segoeui.ttf
0xffff94895e1bd550,\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-shm
0xffff94895e1bd6e0,\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\FontCache-FontSet-S-1-5-18.datt
0xffff94895e1bd870,\Windows\System32\Windows.StateRepositoryCore.dll
0xffff94895e1bda00,\Windows\System32\rasadhlp.dll
0xffff94895e1bdb90,\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\FontCache-S-1-5-18.datt
0xffff94895e1bdd20,\Windows\System32\shsvcs.dll
0xffff94895e1bdeb0,\Windows\System32\en-US\dosvc.dll.mui
0xffff94895e1be1d0,\Windows\System32\wermgr.exe
0xffff94895e1be360,[NOT READABLE]
0xffff94895e1be4f0,\Windows\System32\en-US\netmsg.dll.mui
0xffff94895e1be680,\Windows\System32\wship6.dll
0xffff94895e1be810,[NOT READABLE]
0xffff94895e1be9a0,\Windows\SysWOW64\StateRepository.Core.dll
0xffff94895e1beb30,\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xffff94895e1becc0,\$Directory
0xffff94895e1bee50,\$Directory
0xffff94895e1bf170,\Windows\Fonts\segoeuisl.ttf
0xffff94895e1bf300,\Windows\System32
0xffff94895e1bf490,\Windows\System32\ProximityCommon.dll
0xffff94895e1bf620,[NOT READABLE]
0xffff94895e1bf7b0,\Windows\System32\fveapi.dll
0xffff94895e1bf940,\Windows\System32\ProximityService.dll
0xffff94895e1bfad0,\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsUpdateClient%4Operational.evtx
0xffff94895e1bfc60,\Windows\System32\en-US\spoolsv.exe.mui
0xffff94895e1bfdf0,[NOT READABLE]
0xffff94895e1c0110,[NOT READABLE]
0xffff94895e1c02a0,\Windows\System32\wuaueng.dll
0xffff94895e1c0430,\Windows\System32\wcmcsp.dll
0xffff94895e1c05c0,\Windows\System32\cmintegrator.dll
0xffff94895e1c0750,\$Directory
0xffff94895e1c08e0,\Windows\System32\spoolsv.exe
0xffff94895e1c0c00,[NOT A VALID _UNICODE_STRING]
0xffff94895e1c0d90,[NOT READABLE]
0xffff94895e1c10b0,\$Directory
0xffff94895e1c1240,[NOT READABLE]
0xffff94895e1c13d0,[NOT READABLE]
0xffff94895e1c1560,[NOT READABLE]
0xffff94895e1c16f0,[NOT READABLE]
0xffff94895e1c1880,[NOT READABLE]
0xffff94895e1c1a10,[NOT READABLE]
0xffff94895e1c1ba0,[NOT READABLE]
0xffff94895e1c1d30,\Windows\System32\ProximityCommonPal.dll
0xffff94895e1c1ec0,[NOT READABLE]
0xffff94895e1c21e0,\Windows\servicing\InboxFodMetadataCache\metadata\NetFX3~.mum
0xffff94895e1c2370,[NOT READABLE]
0xffff94895e1c2500,[NOT READABLE]
0xffff94895e1c2690,[NOT READABLE]
0xffff94895e1c2820,[NOT READABLE]
0xffff94895e1c29b0,\Windows\SoftwareDistribution\DataStore\Logs\edbtmp.
0xffff94895e1c2b40,\$Directory
0xffff94895e1c2cd0,[NOT READABLE]
0xffff94895e1c2e60,[NOT READABLE]
0xffff94895e1c3180,\Windows\System32\esent.dll
0xffff94895e1c3310,[NOT A VALID _UNICODE_STRING]
0xffff94895e1c34a0,\Windows\SoftwareDistribution\DataStore\Logs\edb.chk
0xffff94895e1c3630,[NOT READABLE]
0xffff94895e1c37c0,[NOT READABLE]
0xffff94895e1c3950,[NOT READABLE]
0xffff94895e1c3ae0,[NOT READABLE]
0xffff94895e1c3c70,[NOT READABLE]
0xffff94895e1c3e00,[NOT READABLE]
0xffff94895e1c4120,[NOT READABLE]
0xffff94895e1c42b0,[NOT READABLE]
0xffff94895e1c4440,\Windows\System32\ProximityServicePal.dll
0xffff94895e1c45d0,[NOT READABLE]
0xffff94895e1c4760,[NOT READABLE]
0xffff94895e1c48f0,[NOT READABLE]
0xffff94895e1c4a80,[NOT READABLE]
0xffff94895e1c4c10,[NOT READABLE]
0xffff94895e1c4da0,[NOT READABLE]
0xffff94895e1c50c0,\Windows\System32\wups.dll
0xffff94895e1c5250,[NOT READABLE]
0xffff94895e1c53e0,\Windows\System32\wups2.dll
0xffff94895e1c5570,[NOT READABLE]
0xffff94895e1c5700,\Windows\System32\adsldp.dll
0xffff94895e1c5890,\Windows\SoftwareDistribution\DataStore\DataStore.jfm
0xffff94895e1c5a20,\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\dosvcState.dat
0xffff94895e1c5bb0,\$Directory
0xffff94895e1c5d40,\$Directory
0xffff94895e1c61f0,[NOT READABLE]
0xffff94895e1c6380,\$Directory
0xffff94895e1c6510,\$Directory
0xffff94895e1c66a0,\$ConvertToNonresident
0xffff94895e1c6830,\Windows\System32\wbemcomn.dll
0xffff94895e1c69c0,\Windows\System32\en-US\KernelBase.dll.mui
0xffff94895e1c6b50,\Windows\System32\svchost.exe
0xffff94895e1c6ce0,[NOT READABLE]
0xffff94895e1c6e70,\Windows\System32\wbem\MOF
0xffff94895e1c7190,\$Directory
0xffff94895e1c7320,\$Directory
0xffff94895e1c74b0,\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\dosvcState.dat.LOG1
0xffff94895e1c7640,\$Directory
0xffff94895e1c77d0,\Windows\System32\wbem\WMIsvc.dll
0xffff94895e1c7960,[NOT READABLE]
0xffff94895e1c7af0,\Windows\System32\wbem\wbemprox.dll
0xffff94895e1c7c80,\Windows\System32\svchost.exe
0xffff94895e1c7e10,\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\dosvcState.dat.LOG2
0xffff94895e1c8130,[NOT READABLE]
0xffff94895e1c82c0,[NOT READABLE]
0xffff94895e1c8450,\$Directory
0xffff94895e1c85e0,\Windows\System32
0xffff94895e1c8770,\$Directory
0xffff94895e1c8900,\Windows\System32\en-US\vsstrace.dll.mui
0xffff94895e1c8a90,[NOT READABLE]
0xffff94895e1c8c20,\Windows\System32\svchost.exe
0xffff94895e1c8db0,\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4WHC.evtx
0xffff94895e1c90d0,[NOT READABLE]
0xffff94895e1c9260,\Windows\System32\vsstrace.dll
0xffff94895e1c93f0,\Windows\System32\NetSetupApi.dll
0xffff94895e1c9580,\Windows\System32\FirewallAPI.dll
0xffff94895e1c9710,[NOT READABLE]
0xffff94895e1c98a0,[NOT READABLE]
0xffff94895e1c9a30,\Windows\System32\MPSSVC.dll
0xffff94895e1c9bc0,[NOT READABLE]
0xffff94895e1c9d50,\Windows\System32\httpprxm.dll
0xffff94895e1c9ee0,\Windows\System32\fwpolicyiomgr.dll
0xffff94895e1ca200,\Windows\System32\iphlpsvc.dll
0xffff94895e1ca390,[NOT READABLE]
0xffff94895e1ca520,[NOT READABLE]
0xffff94895e1ca6b0,[NOT READABLE]
0xffff94895e1ca840,\Windows\System32\LocationApi.dll
0xffff94895e1ca9d0,[NOT READABLE]
0xffff94895e1cab60,\Windows\System32\adhsvc.dll
0xffff94895e1cacf0,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e1cae80,[NOT A VALID _UNICODE_STRING]
0xffff94895e1cb1a0,\$Extend\$ObjId:$O:$INDEX_ALLOCATION
0xffff94895e1cb330,\Windows\System32
0xffff94895e1cb4c0,\Windows\System32
0xffff94895e1cb650,\Windows\System32\svchost.exe
0xffff94895e1cb7e0,[NOT READABLE]
0xffff94895e1cb970,\ProgramData\Microsoft\Windows\wfp\wfpdiag.etl
0xffff94895e1cbc90,[NOT READABLE]
0xffff94895e1cbe20,\Windows\System32
0xffff94895e323150,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AppData\User\Default\Indexed DB\IndexedDB.jfm
0xffff94895e3232e0,[NOT READABLE]
0xffff94895e323470,\Windows\System32\en-US\iphlpsvc.dll.mui
0xffff94895e323600,\Windows\System32\CatRoot
0xffff94895e323790,\$Directory
0xffff94895e323920,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e323ab0,\Windows\System32\wiatrace.dll
0xffff94895e323c40,\$Directory
0xffff94895e323dd0,\Windows\System32\cryptcatsvc.dll
0xffff94895e3240f0,\Windows\System32
0xffff94895e324280,[NOT READABLE]
0xffff94895e324410,\Windows\System32\debugregsvc.dll
0xffff94895e3245a0,\Windows\System32\mfasfsrcsnk.dll
0xffff94895e324730,[NOT READABLE]
0xffff94895e3248c0,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2004.6-0\MsMpEng.exe
0xffff94895e324a50,\Windows\System32
0xffff94895e324be0,[NOT READABLE]
0xffff94895e325090,\Windows\System32\cryptsvc.dll
0xffff94895e325220,[NOT READABLE]
0xffff94895e3253b0,\Windows\System32\crypttpmeksvc.dll
0xffff94895e3256d0,\Windows\System32\svchost.exe
0xffff94895e325860,\Program Files\Microsoft SQL Server\90\Shared\sqlwriter.exe
0xffff94895e3259f0,\Windows\System32\svchost.exe
0xffff94895e325b80,[NOT READABLE]
0xffff94895e325d10,\$Directory
0xffff94895e325ea0,[NOT READABLE]
0xffff94895e3261c0,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e326350,\Windows\System32\wbem\wbemcore.dll
0xffff94895e3264e0,\Windows\System32\stdole2.tlb
0xffff94895e326670,\Windows\System32
0xffff94895e326800,\Windows\System32\svchost.exe
0xffff94895e326990,\Windows\System32\wbem\fastprox.dll
0xffff94895e326b20,\Windows\System32\wbem\wbemsvc.dll
0xffff94895e326cb0,\Windows\System32\ExecModelClient.dll
0xffff94895e326e40,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\node_modules.asar.unpacked\native-keymap\build\Release\keymapping.node
0xffff94895e327160,\Windows\System32\es.dll
0xffff94895e3272f0,\Windows\System32
0xffff94895e327480,[NOT READABLE]
0xffff94895e327610,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e3277a0,[NOT READABLE]
0xffff94895e327930,\Windows\System32\wlms\wlms.exe
0xffff94895e327ac0,\Windows\System32
0xffff94895e327c50,[NOT READABLE]
0xffff94895e327de0,[NOT READABLE]
0xffff94895e328100,\Windows\System32\httpprxp.dll
0xffff94895e328290,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2004.6-0\MpClient.dll
0xffff94895e328420,\Windows\System32\wbem\esscli.dll
0xffff94895e3285b0,\Windows\System32
0xffff94895e328740,\Windows\System32\NcaSvc.dll
0xffff94895e3288d0,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e328a60,\Windows\System32\msvcr120.dll
0xffff94895e328bf0,\Windows\System32\oleaut32.dll
0xffff94895e328d80,\Windows\System32\wbem\WinMgmtR.dll
0xffff94895e3290a0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\PrivateHost\Microsoft.VisualStudio.Threading.dll
0xffff94895e329230,\$Directory
0xffff94895e3293c0,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2004.6-0\MpSvc.dll
0xffff94895e329550,\Windows\System32\wbem\Repository\MAPPING1.MAP
0xffff94895e3296e0,\Windows\System32\wbem\WmiPrvSD.dll
0xffff94895e329870,\Windows\System32\ncobjapi.dll
0xffff94895e329a00,\Windows\System32\weretw.dll
0xffff94895e329b90,[NOT READABLE]
0xffff94895e329d20,[NOT A VALID _UNICODE_STRING]
0xffff94895e329eb0,\$Directory
0xffff94895e32a1d0,\Windows\System32\wbem\Repository\OBJECTS.DATA
0xffff94895e32a360,\Windows\System32\winsqlite3.dll
0xffff94895e32a4f0,\Windows\System32\windowsperformancerecordercontrol.dll
0xffff94895e32a680,\Windows\System32\wbem\Repository\MAPPING3.MAP
0xffff94895e32a810,\Windows\System32\diagtrack.dll
0xffff94895e32a9a0,\Windows\System32\wbem\Repository\MAPPING2.MAP
0xffff94895e32ab30,\Windows\System32\amsi.dll
0xffff94895e32acc0,\ProgramData\Microsoft\Diagnosis\osver.txt
0xffff94895e32ae50,\Program Files\Microsoft SQL Server\90\Shared\sqlwvss.dll
0xffff94895e32b170,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e32b300,\Windows\System32\wbem\wbemess.dll
0xffff94895e32b490,[NOT READABLE]
0xffff94895e32b620,\Windows\SysWOW64\msvcp110_win.dll
0xffff94895e32b7b0,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2004.6-0\MsMpLics.dll
0xffff94895e32b940,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2004.6-0\MpOAV.dll
0xffff94895e32bad0,\Windows\System32\wbem\repdrvfs.dll
0xffff94895e32bc60,\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
0xffff94895e32bdf0,\Windows\System32\wbem\wmiutils.dll
0xffff94895e32c110,\Windows\System32\wbem\Repository\INDEX.BTR
0xffff94895e32c2a0,[NOT READABLE]
0xffff94895e32c430,\Windows\System32\msvcp120.dll
0xffff94895e32c5c0,\Windows\System32\en-US\vsstrace.dll.mui
0xffff94895e32c750,\Windows\System32\trkwks.dll
0xffff94895e32ca70,\Windows\System32\srvsvc.dll
0xffff94895e32cc00,[NOT READABLE]
0xffff94895e32cd90,\$Directory
0xffff94895e32d0b0,\Windows\System32\wbem\WmiPrvSE.exe
0xffff94895e32d240,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{4A0B4BE9-EB63-4EFF-8D66-DDFA1FE53AA7}.catalogItem
0xffff94895e32d3d0,\Windows\System32\LocationFrameworkInternalPS.dll
0xffff94895e32d560,\Windows\System32\webio.dll
0xffff94895e32d6f0,\$Directory
0xffff94895e32d880,\$Extend\$ObjId
0xffff94895e32da10,\Windows\System32\adhapi.dll
0xffff94895e32dba0,\Windows\System32\wbem\WmiPrvSE.exe
0xffff94895e32dd30,[NOT READABLE]
0xffff94895e32dec0,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{CE8B62DA-AF46-4920-8566-B5699428BAB0}.catalogItem
0xffff94895e32e1e0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\WebClient\Diagnostics\ChromeDebugAdapter\ChromeDebugAdapterHost.pkgdef
0xffff94895e32e370,[NOT READABLE]
0xffff94895e32e500,[NOT READABLE]
0xffff94895e32e690,\Windows\System32\rtutils.dll
0xffff94895e32e820,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{F7447124-3E96-41D0-AC70-BD7BAB622A18}.catalogItem
0xffff94895e32e9b0,[NOT READABLE]
0xffff94895e32eb40,\Windows\System32\sstpsvc.dll
0xffff94895e32ecd0,[NOT READABLE]
0xffff94895e32ee60,\Windows\System32\httpapi.dll
0xffff94895e32f180,[NOT READABLE]
0xffff94895e32f310,[NOT READABLE]
0xffff94895e32f4a0,[NOT READABLE]
0xffff94895e32f630,[NOT READABLE]
0xffff94895e32f7c0,\Windows\System32\dps.dll
0xffff94895e32f950,\Program Files\Windows Defender\en-US\EppManifest.dll.mui
0xffff94895e32fae0,\ProgramData\Microsoft\Windows Defender\Support\MPLog-20200413-120121.log
0xffff94895e32fc70,\Windows\System32\sscoreext.dll
0xffff94895e32fe00,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcpackages\VCProject.dll
0xffff94895e330120,\System Volume Information\tracking.log
0xffff94895e3302b0,[NOT READABLE]
0xffff94895e330440,\Windows\System32\en-US\wldap32.dll.mui
0xffff94895e3305d0,\Windows\System32\svchost.exe
0xffff94895e330760,\Program Files\Windows Defender\EppManifest.dll
0xffff94895e3308f0,\Windows\SysWOW64\Windows.UI.Xaml.dll
0xffff94895e330a80,[NOT READABLE]
0xffff94895e330c10,\Windows\System32\wpnservice.dll
0xffff94895e330da0,[NOT READABLE]
0xffff94895e3310c0,\Windows\System32\wmidcom.dll
0xffff94895e331250,[NOT READABLE]
0xffff94895e3313e0,[NOT READABLE]
0xffff94895e331570,\$Directory
0xffff94895e331700,\$Directory
0xffff94895e331890,\Windows\System32\mi.dll
0xffff94895e331a20,\Windows\System32\cryptxml.dll
0xffff94895e331bb0,\Windows\System32\miutils.dll
0xffff94895e331d40,\Windows\System32\resutils.dll
0xffff94895e331ed0,\Windows\System32\wdi.dll
0xffff94895e3321f0,\Windows\System32\clusapi.dll
0xffff94895e332380,[NOT READABLE]
0xffff94895e332510,\$Directory
0xffff94895e3326a0,\ProgramData\Microsoft\Windows Defender\Support\MPDetection-20200602-000558.log
0xffff94895e332830,\Windows\System32\sppsvc.exe
0xffff94895e3329c0,\Windows\System32\sscore.dll
0xffff94895e332b50,[NOT READABLE]
0xffff94895e332ce0,\Windows\System32\wdscore.dll
0xffff94895e332e70,[NOT READABLE]
0xffff94895e333190,\Windows\System32\Windows.Internal.ShellCommon.Broker.dll
0xffff94895e333320,\Windows\Panther\UnattendGC\setupact.log
0xffff94895e3334b0,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e333640,\Windows\Panther\UnattendGC\diagerr.xml
0xffff94895e3337d0,\Windows\System32\en-US\vsstrace.dll.mui
0xffff94895e333960,\Windows\System32\dbghelp.dll
0xffff94895e333af0,\Windows\Panther\UnattendGC\diagwrn.xml
0xffff94895e333c80,[NOT READABLE]
0xffff94895e333e10,[NOT READABLE]
0xffff94895e334130,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\index-94f8ddd9818e21dac7fcdf306889d39a.code
0xffff94895e3342c0,\$Directory
0xffff94895e334450,\Windows\System32\dbgcore.dll
0xffff94895e3345e0,\Windows\System32\svchost.exe
0xffff94895e334770,\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.app.json
0xffff94895e334900,\$Directory
0xffff94895e334a90,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\bat\package.json
0xffff94895e334c20,[NOT READABLE]
0xffff94895e334db0,\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-194626ba46434f9ab441dd7ebda2aa64-5f64bebb-ac28-4cc7-bd52-570c8fe077c9-7717.json
0xffff94895e3350d0,\ProgramData\Microsoft\Diagnosis\DownloadedSettings\TELEMETRY.ASM-WINDOWSSQ.json
0xffff94895e335260,\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.ASM-WindowsDefault.json
0xffff94895e3353f0,\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-5476d0c4a7a347909c4b8a13078d4390-f8bdcecf-243f-40f8-b7c3-b9c44a57dead-7230.json
0xffff94895e335580,[NOT READABLE]
0xffff94895e335710,\Windows\System32\ReAgent.dll
0xffff94895e3358a0,\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-d5a8f02229be41efb047bd8f883ba799-59258264-451c-4459-8c09-75d7d721219a-7112.json
0xffff94895e335a30,\Windows\System32
0xffff94895e335bc0,\$Directory
0xffff94895e335d50,\Windows\System32\gdi32full.dll
0xffff94895e335ee0,\$Directory
0xffff94895e336200,\Windows\System32\msvcrt.dll
0xffff94895e336390,\Windows\System32\rpcrt4.dll
0xffff94895e336520,\Windows\System32\en-US\svchost.exe.mui
0xffff94895e3366b0,\System Volume Information\tracking.log
0xffff94895e336840,\Windows\System32\gdi32.dll
0xffff94895e3369d0,[NOT A VALID _UNICODE_STRING]
0xffff94895e336b60,\Windows\System32\msasn1.dll
0xffff94895e336cf0,\Windows\System32\kernel.appcore.dll
0xffff94895e336e80,[NOT READABLE]
0xffff94895e3371a0,\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.allow.json
0xffff94895e337330,\Windows\System32\KernelBase.dll
0xffff94895e3374c0,\Windows\System32\en-US\sppsvc.exe.mui
0xffff94895e337650,\Windows\System32\crypt32.dll
0xffff94895e3377e0,[NOT READABLE]
0xffff94895e337970,\Windows\System32\sechost.dll
0xffff94895e337b00,\Windows\System32\ucrtbase.dll
0xffff94895e337c90,\Windows\DiagTrack\utc.allow.diffbase
0xffff94895e337e20,\Windows\SysWOW64\edgehtml.dll
0xffff94895e338140,\Windows\System32\kernel32.dll
0xffff94895e3382d0,\Windows\System32\advapi32.dll
0xffff94895e338460,\Windows\System32\xmllite.dll
0xffff94895e3385f0,\Windows\System32\webservices.dll
0xffff94895e338780,\Windows\System32
0xffff94895e338910,\Windows\System32\user32.dll
0xffff94895e338aa0,\Windows\System32\msvcp_win.dll
0xffff94895e338c30,\Windows\System32\win32u.dll
0xffff94895e338dc0,\Windows\System32\combase.dll
0xffff94895e3390e0,\Windows\System32\cdp.dll
0xffff94895e339270,[NOT READABLE]
0xffff94895e339400,\Windows\System32\HNetCfgClient.dll
0xffff94895e339590,\Windows\System32\en-US\hnetcfgclient.dll.mui
0xffff94895e339720,[NOT READABLE]
0xffff94895e339a40,[NOT READABLE]
0xffff94895e339bd0,[NOT READABLE]
0xffff94895e339d60,[NOT A VALID _UNICODE_STRING]
0xffff94895e339ef0,[NOT READABLE]
0xffff94895e33a210,[NOT READABLE]
0xffff94895e33a3a0,\Windows\System32\diagperf.dll
0xffff94895e33a530,[NOT READABLE]
0xffff94895e33a6c0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\WebClient\Diagnostics\EdgeDebugAdapter\EdgeDebugAdapterHost.pkgdef
0xffff94895e33a850,\Windows\System32\rasmans.dll
0xffff94895e33a9e0,[NOT READABLE]
0xffff94895e33ab70,\Windows\System32\eappprxy.dll
0xffff94895e33ad00,[NOT READABLE]
0xffff94895e33ae90,[NOT A VALID _UNICODE_STRING]
0xffff94895e33b1b0,[NOT READABLE]
0xffff94895e33b340,\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ContentDeliveryManager_10.0.18362.449_neutral_neutral_cw5n1h2txyewy\S-1-5-21-3234566417-3121902272-2793192418-1001.pckgdep
0xffff94895e33b4d0,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2004.6-0\MsMpLics.dll
0xffff94895e33b660,[NOT READABLE]
0xffff94895e33b980,[NOT READABLE]
0xffff94895e33bb10,\Windows\System32\wbem\cimwin32.dll
0xffff94895e33bca0,\Windows\System32\framedynos.dll
0xffff94895e33be30,"\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Templates.CS.Wpf.Resources,version=16.6.30013.169,language=en-US\_package.json"
0xffff94895e33c150,\Windows\System32\dssenh.dll
0xffff94895e33c2e0,\Windows\System32\mskeyprotect.dll
0xffff94895e33c470,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\safer-94b81d01263bfe7f20aa528ae0e18e7a.code
0xffff94895e33c600,\$Directory
0xffff94895e33c790,[NOT READABLE]
0xffff94895e33c920,\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Connectivity.evtx
0xffff94895e33cab0,\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4Operational.evtx
0xffff94895e33cc40,\Windows\System32\pnpts.dll
0xffff94895e33cdd0,[NOT READABLE]
0xffff94895e33d0f0,\Windows\System32\wbem\en-US\cimwin32.dll.mui
0xffff94895e33d280,\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Operational.evtx
0xffff94895e33d410,\Windows\System32\wfapigp.dll
